2020-06-14T18:02:11.399712Z,0,100,0,14,BarGraphs,,0,ClcSDAijzJn3BRCI1MC2ARgBKOAaMZfHmpFBckFAObfRAN4CHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWNiueUsOW4gjAKWQgBEgwIo8yZ9wUQiNTAtgEYASjgGjG8Cik/qZZBQDnGU480uBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrmtKXls7bluIIwClkIAhIMCKPMmfcFEIjUwLYBGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bKh5bSO5biCMApZCAMSDAijzJn3BRCI1MC2ARgBKOAaMRRbQdMSc0FAOaqB5nPuL2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaWsOWfjuW4gjAKWQgEEgwIo8yZ9wUQiNTAtgEYASjgGjGLGHYYk35BQDknFCLgECBhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrliIjosLfluIIwClkIBRIMCKPMmfcFEIjUwLYBGAEo4Box5Euo4PCCQUA5FxBaD98cYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5rW35biCMApZCAYSDAijzJn3BRCI1MC2ARgBKOAaMep0IOupmUFAOQTLETIQGWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuOBguOBvuW4gjAKWQgHEgwIo8yZ9wUQiNTAtgEYASjgGjGBft+/eV1BQDlZbJOKRhBhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrkuInph43nnIwwClwICBIMCKPMmfcFEIjUwLYBGAEo4Box8L2/QXuLQUA5DoP5K2QiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN44G/44KI44GX5biCMApZCAkSDAijzJn3BRCI1MC2ARgBKOAaMdh8XBsqgEFAOWDHf4GgIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuefpeeri+W4gjAKWQgKEgwIo8yZ9wUQiNTAtgEYASjgGjHHEAAce1hBQDm/02TG2+VgQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlhbXluqvnnIwwClwICxIMCKPMmfcFEIjUwLYBGAEo4BoxJLVQMjmXQUA5C+2cZgEdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN5ZCN5Y+k5bGL5biCMApZCAwSDAijzJn3BRCI1MC2ARgBKOAaMd49QPflkEFAOSUgJuFCIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaXpemAsuW4gjAKWQgNEgwIo8yZ9wUQiNTAtgEYASjgGjHWjuIcdWJBQDm7DP/phixhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrosYrmqYvluIIwClkIDhIMCKPMmfcFEIjUwLYBGAEo4BoxXfsCeuGGQUA5XtkFg2sgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6LGK5piO5biCMApZCA8SDAijzJn3BRCI1MC2ARgBKOAaMe1kcJS8dkFAOSjyJOmaH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCumrmOa1nOW4gjAKXAgQEgwIo8yZ9wUQiNTAtgEYASjgGjG4IcZrXndBQDkPY9LfSx1hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcg3pmL/kuYXmr5TnlLowCl8IERIMCKPMmfcFEIjUwLYBGAEo4BoxSYRGsHGfQUA5kdPX87UbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IQ5YyX5ZCN5Y+k5bGL5biCMApZCBISDAijzJn3BRCI1MC2ARgBKOAaMdlAuti0ekFAOfGeA8uRImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWuieWfjuW4gjAKWQgTEgwIo8yZ9wUQiNTAtgEYASjgGjGIR+Ll6aZBQDmKBFPNrBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrkuIDlrq7luIIwClkIFBIMCKPMmfcFEIjUwLYBGAEo4BoxGf8+48KfQUA5HHqLh/cYYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK56iy5rKi5biCMApcCBUSDAijzJn3BRCI1MC2ARgBKOAaMcIyNnSzn0FAOf6DSIYcH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyDeaYpeaXpeS6leW4gjAKWQgWEgwIo8yZ9wUQiNTAtgEYASjgGjGUbeAO1GlBQDkbYye8BCxhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrosYrlt53luIIwClkIFxIMCKPMmfcFEIjUwLYBGAEo4BoxtVII5BJ9QUA5AaH18OUeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5rWm55S6MApZCBgSDAijzJn3BRCI1MC2ARgBKOAaMZYKKqp+cUFAOUJg5dCiGmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuW4uOa7keW4gjAKWQgZEgwIo8yZ9wUQiNTAtgEYASjgGjF0C12JQHFBQDnb4hqfyR9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrnoqfljZfluIIwClkIGhIMCKPMmfcFEIjUwLYBGAEo4BoxXfbrTnewQUA5fT81XjoeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK54qs5bGx5biCMApZCBsSDAijzJn3BRCI1MC2ARgBKOAaMdZx/FBplkFAOWPuWkI+GmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWkp+ayu+eUujAKWQgcEgwIo8yZ9wUQiNTAtgEYASjgGjG4WbxYGI5BQDk6WP/nMBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlvKXlr4zluIIwClkIHRIMCKPMmfcFEIjUwLYBGAEo4Box4xWInpSZQUA5sHQ+PEsbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5riF6aCI5biCMApZCB4SDAijzJn3BRCI1MC2ARgBKOAaMZz+7EeKikFAOTZbecn/JGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuixiueUsOW4gjAKWQgfEgwIo8yZ9wUQiNTAtgEYASjgGjHI7ZdPVm5BQDlQ+kLI+SFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgropb/lsL7luIIwClkIIBIMCKPMmfcFEIjUwLYBGAEo4BoxvVetTPitQUA5Q3Vz8TcdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5om25qGR55S6MApZCCESDAijzJn3BRCI1MC2ARgBKOAaMaNdhZSfnEFAOTSBIhaxImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCueArOaIuOW4gjAKXAgiEgwIo8yZ9wUQiNTAtgEYASjgGjEPRYE+kZdBQDlMUplijiFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcg3plbfkuYXmiYvluIIwClkIIxIMCKPMmfcFEIjUwLYBGAEo4BoxKzbmdcSjQUA5Mxr5vOIbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bKp5YCJ5biCMApZCCQSDAijzJn3BRCI1MC2ARgBKOAaMUAxsmSOf0FAOa6BrRKsG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuefpeWkmuW4gjAKWQglEgwIo8yZ9wUQiNTAtgEYASjgGjEzNnSzP9hBQDn6sx8pInZhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrmnbHkuqzpg70wClkIJhIMCKPMmfcFEIjUwLYBGAEo4Boxo1Ut6SilQUA5aYtrfCYdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bCP54mn5biCMApZCCcSDAijzJn3BRCI1MC2ARgBKOAaMQ6jIHh8gUFAOSY1tAHYHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWkp+W6nOW4gjAKWQgoEgwIo8yZ9wUQiNTAtgEYASjgGjEgfv578JBBQDlmLnB5LBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgron7nmsZ/nlLowClkIKRIMCKPMmfcFEIjUwLYBGAEo4BoxRvC/lexsQUA50Jz1KUcdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5q2m6LGK55S6MApZCCoSDAijzJn3BRCI1MC2ARgBKOAaMZFnl299qkFAOZD2P8DaG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaxn+WNl+W4gjA=
2020-06-14T18:02:11.411665Z,0,100,0,14,ViewState,,0,CSS1UDI5l0FAEQvtnGYBHWFAGQAAAAAAAAhAIQAAAAAAAE5A
2020-06-14T18:02:11.516384Z,0,100,0,14,Bearing,,0,CTMzMzMzMxNA
2020-06-14T18:02:11.624099Z,0,100,0,14,Bearing,,0,CWZmZmZmZhZA
2020-06-14T18:02:11.728815Z,0,100,0,14,Bearing,,0,CZmZmZmZmRlA
2020-06-14T18:02:11.832539Z,0,100,0,14,Bearing,,0,CczMzMzMzBxA
2020-06-14T18:02:11.940251Z,0,100,0,14,Bearing,,0,Cf///////x9A
2020-06-14T18:02:11.946235Z,0,100,0,14,TopTextLabel,,0,ChkyMDIwLzAyLzE0KOmHkSnmhJ/mn5Mz5ZCNEg5mb250LXNpemU6MjZwdA==
2020-06-14T18:02:11.953217Z,0,100,0,14,Scatters,,0,
2020-06-14T18:02:11.958204Z,0,100,0,14,Arcs,,0,ChIJ88WD0rzzQ0ARu0DuxxIaXUASEgkktVAyOZdBQBEL7ZxmAR1hQBoD8OEDIgLwASoBAA==
2020-06-14T18:02:11.96319Z,0,100,0,14,Bearing,,0,Cf///////x9A
2020-06-14T18:02:11.970173Z,0,100,0,14,BarGraphs,,0,ClcSDAijzJn3BRDo38PGAxgBKOAaMZfHmpFBckFAObfRAN4CHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWNiueUsOW4gjAKWQgBEgwIo8yZ9wUQ6N/DxgMYASjgGjG8Cik/qZZBQDnGU480uBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrmtKXls7bluIIwClkIAhIMCKPMmfcFEOjfw8YDGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bKh5bSO5biCMApZCAMSDAijzJn3BRDo38PGAxgBKOAaMRRbQdMSc0FAOaqB5nPuL2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaWsOWfjuW4gjAKWQgEEgwIo8yZ9wUQ6N/DxgMYASjgGjGLGHYYk35BQDknFCLgECBhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrliIjosLfluIIwClkIBRIMCKPMmfcFEOjfw8YDGAEo4Box5Euo4PCCQUA5FxBaD98cYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5rW35biCMApZCAYSDAijzJn3BRDo38PGAxgBKOAaMep0IOupmUFAOQTLETIQGWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuOBguOBvuW4gjAKWQgHEgwIo8yZ9wUQ6N/DxgMYASjgGjGBft+/eV1BQDlZbJOKRhBhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrkuInph43nnIwwClwICBIMCKPMmfcFEOjfw8YDGAEo4Box8L2/QXuLQUA5DoP5K2QiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN44G/44KI44GX5biCMApZCAkSDAijzJn3BRDo38PGAxgBKOAaMdh8XBsqgEFAOWDHf4GgIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuefpeeri+W4gjAKWQgKEgwIo8yZ9wUQ6N/DxgMYASjgGjHHEAAce1hBQDm/02TG2+VgQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlhbXluqvnnIwwClwICxIMCKPMmfcFEOjfw8YDGAEo4BoxJLVQMjmXQUA5C+2cZgEdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN5ZCN5Y+k5bGL5biCMApZCAwSDAijzJn3BRDo38PGAxgBKOAaMd49QPflkEFAOSUgJuFCIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaXpemAsuW4gjAKWQgNEgwIo8yZ9wUQ6N/DxgMYASjgGjHWjuIcdWJBQDm7DP/phixhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrosYrmqYvluIIwClkIDhIMCKPMmfcFEOjfw8YDGAEo4BoxXfsCeuGGQUA5XtkFg2sgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6LGK5piO5biCMApZCA8SDAijzJn3BRDo38PGAxgBKOAaMe1kcJS8dkFAOSjyJOmaH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCumrmOa1nOW4gjAKXAgQEgwIo8yZ9wUQ6N/DxgMYASjgGjG4IcZrXndBQDkPY9LfSx1hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcg3pmL/kuYXmr5TnlLowCl8IERIMCKPMmfcFEOjfw8YDGAEo4BoxSYRGsHGfQUA5kdPX87UbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IQ5YyX5ZCN5Y+k5bGL5biCMApZCBISDAijzJn3BRDo38PGAxgBKOAaMdlAuti0ekFAOfGeA8uRImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWuieWfjuW4gjAKWQgTEgwIo8yZ9wUQ6N/DxgMYASjgGjGIR+Ll6aZBQDmKBFPNrBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrkuIDlrq7luIIwClkIFBIMCKPMmfcFEOjfw8YDGAEo4BoxGf8+48KfQUA5HHqLh/cYYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK56iy5rKi5biCMApcCBUSDAijzJn3BRDo38PGAxgBKOAaMcIyNnSzn0FAOf6DSIYcH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyDeaYpeaXpeS6leW4gjAKWQgWEgwIo8yZ9wUQ6N/DxgMYASjgGjGUbeAO1GlBQDkbYye8BCxhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrosYrlt53luIIwClkIFxIMCKPMmfcFEOjfw8YDGAEo4BoxtVII5BJ9QUA5AaH18OUeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5rWm55S6MApZCBgSDAijzJn3BRDo38PGAxgBKOAaMZYKKqp+cUFAOUJg5dCiGmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuW4uOa7keW4gjAKWQgZEgwIo8yZ9wUQ6N/DxgMYASjgGjF0C12JQHFBQDnb4hqfyR9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrnoqfljZfluIIwClkIGhIMCKPMmfcFEOjfw8YDGAEo4BoxXfbrTnewQUA5fT81XjoeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK54qs5bGx5biCMApZCBsSDAijzJn3BRDo38PGAxgBKOAaMdZx/FBplkFAOWPuWkI+GmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWkp+ayu+eUujAKWQgcEgwIo8yZ9wUQ6N/DxgMYASjgGjG4WbxYGI5BQDk6WP/nMBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlvKXlr4zluIIwClkIHRIMCKPMmfcFEOjfw8YDGAEo4Box4xWInpSZQUA5sHQ+PEsbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5riF6aCI5biCMApZCB4SDAijzJn3BRDo38PGAxgBKOAaMZz+7EeKikFAOTZbecn/JGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuixiueUsOW4gjAKWQgfEgwIo8yZ9wUQ6N/DxgMYASjgGjHI7ZdPVm5BQDlQ+kLI+SFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgropb/lsL7luIIwClkIIBIMCKPMmfcFEOjfw8YDGAEo4BoxvVetTPitQUA5Q3Vz8TcdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5om25qGR55S6MApZCCESDAijzJn3BRDo38PGAxgBKOAaMaNdhZSfnEFAOTSBIhaxImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCueArOaIuOW4gjAKXAgiEgwIo8yZ9wUQ6N/DxgMYASjgGjEPRYE+kZdBQDlMUplijiFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcg3plbfkuYXmiYvluIIwClkIIxIMCKPMmfcFEOjfw8YDGAEo4BoxKzbmdcSjQUA5Mxr5vOIbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bKp5YCJ5biCMApZCCQSDAijzJn3BRDo38PGAxgBKOAaMUAxsmSOf0FAOa6BrRKsG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuefpeWkmuW4gjAKWQglEgwIo8yZ9wUQ6N/DxgMYASjgGjEzNnSzP9hBQDn6sx8pInZhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrmnbHkuqzpg70wClkIJhIMCKPMmfcFEOjfw8YDGAEo4Boxo1Ut6SilQUA5aYtrfCYdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bCP54mn5biCMApZCCcSDAijzJn3BRDo38PGAxgBKOAaMQ6jIHh8gUFAOSY1tAHYHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWkp+W6nOW4gjAKWQgoEgwIo8yZ9wUQ6N/DxgMYASjgGjEgfv578JBBQDlmLnB5LBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgron7nmsZ/nlLowClkIKRIMCKPMmfcFEOjfw8YDGAEo4BoxRvC/lexsQUA50Jz1KUcdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5q2m6LGK55S6MApZCCoSDAijzJn3BRDo38PGAxgBKOAaMZFnl299qkFAOZD2P8DaG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaxn+WNl+W4gjA=
2020-06-14T18:02:11.983137Z,0,100,0,14,ViewState,,0,CSS1UDI5l0FAEQvtnGYBHWFAGQAAAAAAAAhAIQAAAAAAAE5A
2020-06-14T18:02:12.089851Z,0,100,0,14,Bearing,,0,CZmZmZmZmSFA
2020-06-14T18:02:12.202551Z,0,100,0,14,Bearing,,0,CTMzMzMzMyNA
2020-06-14T18:02:12.308268Z,0,100,0,14,Bearing,,0,Cc3MzMzMzCRA
2020-06-14T18:02:12.413985Z,0,100,0,14,Bearing,,0,CWdmZmZmZiZA
2020-06-14T18:02:12.520701Z,0,100,0,14,Bearing,,0,CQEAAAAAAChA
2020-06-14T18:02:12.526684Z,0,100,0,14,TopTextLabel,,0,ChkyMDIwLzAyLzE1KOWcnynmhJ/mn5M05ZCNEg5mb250LXNpemU6MjZwdA==
2020-06-14T18:02:12.533666Z,0,100,0,14,Scatters,,0,ChIJJLVQMjmXQUARC+2cZgEdYUASApADGgTwgcAGIgSggIAB
2020-06-14T18:02:12.541643Z,0,100,0,14,Arcs,,0,ChIJbdeV4B50Q0ARkKvsFlxCU8ASEgkktVAyOZdBQBEL7ZxmAR1hQBoD8OEDIgLwASoBAA==
2020-06-14T18:02:12.54663Z,0,100,0,14,Bearing,,0,CQEAAAAAAChA
